17/10/22 23:08:42 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.1-hadoop2
17/10/22 23:08:43 INFO client.RMProxy: Connecting to ResourceManager at ii572-m/10.138.0.2:8032
17/10/22 23:08:45 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/10/22 23:08:45 WARN gcsio.GoogleCloudStorage: Repairing batch of 1 missing directories.
17/10/22 23:08:46 WARN gcsio.GoogleCloudStorage: Successfully repaired 1/1 implicit directories.
17/10/22 23:08:47 INFO input.FileInputFormat: Total input files to process : 3035
17/10/22 23:08:47 INFO mapreduce.JobSubmitter: number of splits:3035
17/10/22 23:08:48 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1508707687600_0002
17/10/22 23:08:48 INFO impl.YarnClientImpl: Submitted application application_1508707687600_0002
17/10/22 23:08:48 INFO mapreduce.Job: The url to track the job: http://ii572-m:8088/proxy/application_1508707687600_0002/
17/10/22 23:08:48 INFO mapreduce.Job: Running job: job_1508707687600_0002
17/10/22 23:08:56 INFO mapreduce.Job: Job job_1508707687600_0002 running in uber mode : false
17/10/22 23:08:56 INFO mapreduce.Job:  map 0% reduce 0%
17/10/22 23:22:54 INFO mapreduce.Job:  map 18% reduce 0%
17/10/22 23:23:39 INFO mapreduce.Job:  map 19% reduce 0%
17/10/22 23:24:24 INFO mapreduce.Job:  map 20% reduce 0%
17/10/22 23:25:12 INFO mapreduce.Job:  map 21% reduce 0%
17/10/22 23:25:57 INFO mapreduce.Job:  map 22% reduce 0%
17/10/22 23:26:39 INFO mapreduce.Job:  map 23% reduce 0%
17/10/22 23:27:26 INFO mapreduce.Job:  map 24% reduce 0%
17/10/22 23:28:09 INFO mapreduce.Job:  map 25% reduce 0%
17/10/22 23:28:53 INFO mapreduce.Job:  map 26% reduce 0%
17/10/22 23:29:40 INFO mapreduce.Job:  map 27% reduce 0%
17/10/22 23:30:23 INFO mapreduce.Job:  map 28% reduce 0%
17/10/22 23:31:06 INFO mapreduce.Job:  map 29% reduce 0%
17/10/22 23:31:52 INFO mapreduce.Job:  map 30% reduce 0%
17/10/22 23:32:37 INFO mapreduce.Job:  map 31% reduce 0%
17/10/22 23:33:21 INFO mapreduce.Job:  map 32% reduce 0%
17/10/22 23:34:07 INFO mapreduce.Job:  map 33% reduce 0%
17/10/22 23:34:53 INFO mapreduce.Job:  map 34% reduce 0%
17/10/22 23:35:37 INFO mapreduce.Job:  map 35% reduce 0%
17/10/22 23:36:22 INFO mapreduce.Job:  map 36% reduce 0%
17/10/22 23:37:08 INFO mapreduce.Job:  map 37% reduce 0%
17/10/22 23:37:50 INFO mapreduce.Job:  map 38% reduce 0%
17/10/22 23:38:39 INFO mapreduce.Job:  map 39% reduce 0%
17/10/22 23:39:22 INFO mapreduce.Job:  map 40% reduce 0%
17/10/22 23:40:05 INFO mapreduce.Job:  map 41% reduce 0%
17/10/22 23:40:50 INFO mapreduce.Job:  map 42% reduce 0%
17/10/22 23:41:35 INFO mapreduce.Job:  map 43% reduce 0%
17/10/22 23:42:21 INFO mapreduce.Job:  map 44% reduce 0%
17/10/22 23:43:05 INFO mapreduce.Job:  map 45% reduce 0%
17/10/22 23:43:49 INFO mapreduce.Job:  map 46% reduce 0%
17/10/22 23:44:35 INFO mapreduce.Job:  map 47% reduce 0%
17/10/22 23:45:21 INFO mapreduce.Job:  map 48% reduce 0%
17/10/22 23:46:05 INFO mapreduce.Job:  map 49% reduce 0%
17/10/22 23:46:49 INFO mapreduce.Job:  map 50% reduce 0%
17/10/22 23:47:35 INFO mapreduce.Job:  map 51% reduce 0%
17/10/22 23:48:19 INFO mapreduce.Job:  map 52% reduce 0%
17/10/22 23:49:05 INFO mapreduce.Job:  map 53% reduce 0%
17/10/22 23:49:49 INFO mapreduce.Job:  map 54% reduce 0%
17/10/22 23:50:34 INFO mapreduce.Job:  map 55% reduce 0%
17/10/22 23:51:16 INFO mapreduce.Job:  map 56% reduce 0%
17/10/22 23:51:58 INFO mapreduce.Job:  map 57% reduce 0%
17/10/22 23:52:44 INFO mapreduce.Job:  map 58% reduce 0%
17/10/22 23:53:26 INFO mapreduce.Job:  map 59% reduce 0%
17/10/22 23:54:09 INFO mapreduce.Job:  map 60% reduce 0%
17/10/22 23:54:54 INFO mapreduce.Job:  map 61% reduce 0%
17/10/22 23:55:37 INFO mapreduce.Job:  map 62% reduce 0%
17/10/22 23:56:20 INFO mapreduce.Job:  map 63% reduce 0%
17/10/22 23:57:07 INFO mapreduce.Job:  map 64% reduce 0%
17/10/22 23:57:48 INFO mapreduce.Job:  map 65% reduce 0%
17/10/22 23:58:33 INFO mapreduce.Job:  map 66% reduce 0%
17/10/22 23:59:17 INFO mapreduce.Job:  map 67% reduce 0%
17/10/23 00:00:00 INFO mapreduce.Job:  map 68% reduce 0%
17/10/23 00:00:45 INFO mapreduce.Job:  map 69% reduce 0%
17/10/23 00:01:31 INFO mapreduce.Job:  map 70% reduce 0%
17/10/23 00:02:16 INFO mapreduce.Job:  map 71% reduce 0%
17/10/23 00:03:00 INFO mapreduce.Job:  map 72% reduce 0%
17/10/23 00:03:40 INFO mapreduce.Job:  map 73% reduce 0%
17/10/23 00:04:24 INFO mapreduce.Job:  map 74% reduce 0%
17/10/23 00:05:07 INFO mapreduce.Job:  map 75% reduce 0%
17/10/23 00:05:47 INFO mapreduce.Job:  map 76% reduce 0%
17/10/23 00:06:33 INFO mapreduce.Job:  map 77% reduce 0%
17/10/23 00:07:13 INFO mapreduce.Job:  map 78% reduce 0%
17/10/23 00:07:56 INFO mapreduce.Job:  map 79% reduce 0%
17/10/23 00:08:37 INFO mapreduce.Job:  map 80% reduce 0%
17/10/23 00:09:18 INFO mapreduce.Job:  map 81% reduce 0%
17/10/23 00:10:01 INFO mapreduce.Job:  map 82% reduce 0%
17/10/23 00:10:46 INFO mapreduce.Job:  map 83% reduce 0%
17/10/23 00:11:28 INFO mapreduce.Job:  map 84% reduce 0%
17/10/23 00:12:08 INFO mapreduce.Job:  map 85% reduce 0%
17/10/23 00:12:51 INFO mapreduce.Job:  map 86% reduce 0%
17/10/23 00:13:32 INFO mapreduce.Job:  map 87% reduce 0%
17/10/23 00:14:12 INFO mapreduce.Job:  map 88% reduce 0%
17/10/23 00:14:55 INFO mapreduce.Job:  map 89% reduce 0%
17/10/23 00:15:38 INFO mapreduce.Job:  map 90% reduce 0%
17/10/23 00:16:18 INFO mapreduce.Job:  map 91% reduce 0%
17/10/23 00:16:59 INFO mapreduce.Job:  map 92% reduce 0%
17/10/23 00:17:41 INFO mapreduce.Job:  map 93% reduce 0%
17/10/23 00:18:24 INFO mapreduce.Job:  map 94% reduce 0%
17/10/23 00:19:03 INFO mapreduce.Job:  map 95% reduce 0%
17/10/23 00:19:44 INFO mapreduce.Job:  map 95% reduce 4%
17/10/23 00:19:46 INFO mapreduce.Job:  map 95% reduce 7%
17/10/23 00:19:47 INFO mapreduce.Job:  map 95% reduce 11%
17/10/23 00:19:50 INFO mapreduce.Job:  map 95% reduce 14%
17/10/23 00:19:56 INFO mapreduce.Job:  map 95% reduce 15%
17/10/23 00:19:58 INFO mapreduce.Job:  map 96% reduce 15%
17/10/23 00:20:28 INFO mapreduce.Job:  map 96% reduce 16%
17/10/23 00:20:48 INFO mapreduce.Job:  map 97% reduce 16%
17/10/23 00:21:39 INFO mapreduce.Job:  map 98% reduce 16%
17/10/23 00:22:25 INFO mapreduce.Job:  map 99% reduce 16%
17/10/23 00:22:54 INFO mapreduce.Job:  map 99% reduce 17%
17/10/23 00:23:15 INFO mapreduce.Job:  map 100% reduce 17%
17/10/23 00:23:45 INFO mapreduce.Job:  map 100% reduce 18%
17/10/23 00:23:47 INFO mapreduce.Job:  map 100% reduce 20%
17/10/23 00:23:48 INFO mapreduce.Job:  map 100% reduce 21%
17/10/23 00:23:50 INFO mapreduce.Job:  map 100% reduce 26%
17/10/23 00:23:51 INFO mapreduce.Job:  map 100% reduce 33%
17/10/23 00:23:52 INFO mapreduce.Job:  map 100% reduce 37%
17/10/23 00:23:53 INFO mapreduce.Job:  map 100% reduce 39%
17/10/23 00:23:54 INFO mapreduce.Job:  map 100% reduce 40%
17/10/23 00:23:56 INFO mapreduce.Job:  map 100% reduce 41%
17/10/23 00:23:57 INFO mapreduce.Job:  map 100% reduce 43%
17/10/23 00:23:58 INFO mapreduce.Job:  map 100% reduce 44%
17/10/23 00:24:00 INFO mapreduce.Job:  map 100% reduce 45%
17/10/23 00:24:02 INFO mapreduce.Job:  map 100% reduce 51%
17/10/23 00:24:03 INFO mapreduce.Job:  map 100% reduce 54%
17/10/23 00:24:06 INFO mapreduce.Job:  map 100% reduce 55%
17/10/23 00:24:08 INFO mapreduce.Job:  map 100% reduce 57%
17/10/23 00:24:09 INFO mapreduce.Job:  map 100% reduce 59%
17/10/23 00:24:10 INFO mapreduce.Job:  map 100% reduce 60%
17/10/23 00:24:12 INFO mapreduce.Job:  map 100% reduce 61%
17/10/23 00:24:14 INFO mapreduce.Job:  map 100% reduce 62%
17/10/23 00:24:15 INFO mapreduce.Job:  map 100% reduce 65%
17/10/23 00:24:16 INFO mapreduce.Job:  map 100% reduce 66%
17/10/23 00:24:18 INFO mapreduce.Job:  map 100% reduce 67%
17/10/23 00:24:20 INFO mapreduce.Job:  map 100% reduce 68%
17/10/23 00:24:21 INFO mapreduce.Job:  map 100% reduce 70%
17/10/23 00:24:22 INFO mapreduce.Job:  map 100% reduce 71%
17/10/23 00:24:24 INFO mapreduce.Job:  map 100% reduce 72%
17/10/23 00:24:26 INFO mapreduce.Job:  map 100% reduce 73%
17/10/23 00:24:27 INFO mapreduce.Job:  map 100% reduce 75%
17/10/23 00:24:28 INFO mapreduce.Job:  map 100% reduce 76%
17/10/23 00:24:29 INFO mapreduce.Job:  map 100% reduce 77%
17/10/23 00:24:32 INFO mapreduce.Job:  map 100% reduce 78%
17/10/23 00:24:33 INFO mapreduce.Job:  map 100% reduce 79%
17/10/23 00:24:34 INFO mapreduce.Job:  map 100% reduce 80%
17/10/23 00:24:36 INFO mapreduce.Job:  map 100% reduce 81%
17/10/23 00:24:39 INFO mapreduce.Job:  map 100% reduce 82%
17/10/23 00:24:40 INFO mapreduce.Job:  map 100% reduce 83%
17/10/23 00:24:42 INFO mapreduce.Job:  map 100% reduce 84%
17/10/23 00:24:45 INFO mapreduce.Job:  map 100% reduce 85%
17/10/23 00:24:46 INFO mapreduce.Job:  map 100% reduce 86%
17/10/23 00:24:48 INFO mapreduce.Job:  map 100% reduce 87%
17/10/23 00:24:50 INFO mapreduce.Job:  map 100% reduce 88%
17/10/23 00:24:51 INFO mapreduce.Job:  map 100% reduce 89%
17/10/23 00:24:52 INFO mapreduce.Job:  map 100% reduce 90%
17/10/23 00:24:54 INFO mapreduce.Job:  map 100% reduce 91%
17/10/23 00:24:57 INFO mapreduce.Job:  map 100% reduce 92%
17/10/23 00:24:58 INFO mapreduce.Job:  map 100% reduce 93%
17/10/23 00:25:02 INFO mapreduce.Job:  map 100% reduce 94%
17/10/23 00:25:03 INFO mapreduce.Job:  map 100% reduce 95%
17/10/23 00:25:04 INFO mapreduce.Job:  map 100% reduce 96%
17/10/23 00:25:06 INFO mapreduce.Job:  map 100% reduce 97%
17/10/23 00:25:09 INFO mapreduce.Job:  map 100% reduce 98%
17/10/23 00:25:10 INFO mapreduce.Job:  map 100% reduce 99%
17/10/23 00:25:14 INFO mapreduce.Job:  map 100% reduce 100%
17/10/23 00:25:17 INFO mapreduce.Job: Job job_1508707687600_0002 completed successfully
17/10/23 00:25:17 INFO mapreduce.Job: Counters: 54
	File System Counters
		FILE: Number of bytes read=3420439283
		FILE: Number of bytes written=7277049701
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		GS: Number of bytes read=1141053926
		GS: Number of bytes written=235895406
		GS: Number of read operations=0
		GS: Number of large read operations=0
		GS: Number of write operations=0
		HDFS: Number of bytes read=445818
		HDFS: Number of bytes written=0
		HDFS: Number of read operations=3035
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=0
	Job Counters 
		Launched map tasks=3035
		Launched reduce tasks=8
		Rack-local map tasks=3035
		Total time spent by all maps in occupied slots (ms)=125198120
		Total time spent by all reduces in occupied slots (ms)=6561976
		Total time spent by all map tasks (ms)=31299530
		Total time spent by all reduce tasks (ms)=1640494
		Total vcore-milliseconds taken by all map tasks=31299530
		Total vcore-milliseconds taken by all reduce tasks=1640494
		Total megabyte-milliseconds taken by all map tasks=64101437440
		Total megabyte-milliseconds taken by all reduce tasks=3359731712
	Map-Reduce Framework
		Map input records=3035
		Map output records=210623260
		Map output bytes=2999192680
		Map output materialized bytes=3420584909
		Input split bytes=445818
		Combine input records=0
		Combine output records=0
		Reduce input groups=1218245
		Reduce shuffle bytes=3420584909
		Reduce input records=210623260
		Reduce output records=1218245
		Spilled Records=421246520
		Shuffled Maps =24280
		Failed Shuffles=0
		Merged Map outputs=24280
		GC time elapsed (ms)=641329
		CPU time spent (ms)=5258870
		Physical memory (bytes) snapshot=1442917249024
		Virtual memory (bytes) snapshot=10627492605952
		Total committed heap usage (bytes)=1304247664640
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=1141053926
	File Output Format Counters 
		Bytes Written=235895406
Job output is complete
